log_level,message,Drain_cluster_id,KMeans_cluster_id,template
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.12:50434,2,20,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.11:48563,2,20,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.11:48609,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupting sendworker,6,1,interrupting sendworker
INFO,received connection request /10.10.34.11:48612,2,22,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:60717,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.13:60726,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.12:50526,2,26,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.13:60750,2,20,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
INFO,received connection request /10.10.34.12:50546,2,26,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
INFO,received connection request /10.10.34.12:50597,2,22,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
INFO,received connection request /10.10.34.13:60834,2,22,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.12:50633,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.11:48814,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.11:48817,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.13:60918,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:60984,2,23,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupting sendworker,6,1,interrupting sendworker
INFO,received connection request /10.10.34.13:60996,2,23,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.12:50849,2,2,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
INFO,received connection request /10.10.34.11:49023,2,26,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:32891,2,22,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:32924,2,38,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:33010,2,38,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
INFO,received connection request /10.10.34.11:49204,2,20,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.12:51050,2,38,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.12:51104,2,20,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,interrupting sendworker,6,1,interrupting sendworker
WARN,send worker leaving thread,3,3,send worker leaving thread
INFO,received connection request /10.10.34.13:33165,2,38,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:33198,2,22,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
WARN,"connection broken for id 188978561024, my id = 1, error =",5,4,"connection broken for id <NUM>, my id = <NUM>, error ="
INFO,received connection request /10.10.34.13:33225,2,38,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
WARN,send worker leaving thread,3,3,send worker leaving thread
WARN,interrupted while waiting for message on queue,4,5,interrupted while waiting for message on queue
INFO,received connection request /10.10.34.13:33250,2,26,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
INFO,received connection request /10.10.34.13:33255,2,26,received connection request /<NUM>.<NUM>.<NUM>.<NUM>:<NUM>
